CMD: D:\Program Files\Mineru\venv\Scripts\python.exe D:\zym_information\ZYM\wam\research_assets\scripts\run_mineru.py -p D:\zym_information\ZYM\wam\research_assets\papers\pdf\P0010_TOAD.pdf -o D:\zym_information\ZYM\wam\research_assets\papers\quarantine\mineru_artifacts\P0010_TOAD -b pipeline -m auto
2026-09-13 19:16:15.995 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:64230
2026-09-13 19:16:21.187 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
INFO:     Started server process [44980]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:64230 (Press CTRL+C to quit)
2026-09-13 19:16:21.434 | INFO     | mineru.cli.client:run_planned_task:832 - Submitting batch 1/1 | 1 document, 15 pages in this batch | 15 pages total | task#1 [P0010_TOAD]
2026-09-13 19:16:27.640 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:209 - Pipeline processing-window multi-file run. doc_count=1, total_pages=15, window_size=64, total_batches=1
2026-09-13 19:16:28.117 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 1/1: 15/15 pages, batch_pages=15, doc_slices=doc0:1-15
2026-09-13 19:16:28.119 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 1 GB, Batch Ratio: 1. 
2026-09-13 19:16:28.119 | INFO     | mineru.backend.pipeline.model_init:__init__:239 - DocAnalysis init, this may take some times......
2026-09-13 19:16:29.821 | INFO     | mineru.backend.pipeline.model_init:__init__:291 - DocAnalysis init done!
2026-09-13 19:16:29.821 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:83 - model init cost: 1.7023429870605469
Start MinerU FastAPI Service: http://127.0.0.1:64230
API documentation: http://127.0.0.1:64230/docs

Layout Predict:   0%|          | 0/15 [00:00<?, ?it/s]
Layout Predict:   7%|▋         | 1/15 [00:01<00:15,  1.13s/it]
Layout Predict:  13%|█▎        | 2/15 [00:02<00:15,  1.20s/it]
Layout Predict:  20%|██        | 3/15 [00:03<00:14,  1.22s/it]
Layout Predict:  27%|██▋       | 4/15 [00:04<00:13,  1.22s/it]
Layout Predict:  33%|███▎      | 5/15 [00:06<00:12,  1.28s/it]
Layout Predict:  40%|████      | 6/15 [00:07<00:11,  1.27s/it]
Layout Predict:  47%|████▋     | 7/15 [00:08<00:10,  1.26s/it]
Layout Predict:  53%|█████▎    | 8/15 [00:09<00:08,  1.24s/it]
Layout Predict:  60%|██████    | 9/15 [00:11<00:07,  1.23s/it]
Layout Predict:  67%|██████▋   | 10/15 [00:12<00:06,  1.22s/it]
Layout Predict:  73%|███████▎  | 11/15 [00:13<00:04,  1.23s/it]
Layout Predict:  80%|████████  | 12/15 [00:14<00:03,  1.29s/it]
Layout Predict:  87%|████████▋ | 13/15 [00:16<00:02,  1.27s/it]
Layout Predict:  93%|█████████▎| 14/15 [00:17<00:01,  1.27s/it]
Layout Predict: 100%|██████████| 15/15 [00:18<00:00,  1.24s/it]
Layout Predict: 100%|██████████| 15/15 [00:18<00:00,  1.24s/it]

MFR Predict:   0%|          | 0/49 [00:00<?, ?it/s]
MFR Predict:  33%|███▎      | 16/49 [00:06<00:13,  2.42it/s]
MFR Predict:  65%|██████▌   | 32/49 [00:13<00:07,  2.35it/s]
MFR Predict: 100%|██████████| 49/49 [00:30<00:00,  1.46it/s]
MFR Predict: 100%|██████████| 49/49 [00:30<00:00,  1.63it/s]

Table orientation det:   0%|          | 0/7 [00:00<?, ?it/s]
Table orientation det:  14%|█▍        | 1/7 [00:00<00:02,  2.65it/s]
Table orientation det:  29%|██▊       | 2/7 [00:00<00:01,  3.02it/s]
Table orientation det:  43%|████▎     | 3/7 [00:01<00:01,  2.86it/s]
Table orientation det:  57%|█████▋    | 4/7 [00:01<00:01,  2.50it/s]
Table orientation det:  71%|███████▏  | 5/7 [00:02<00:01,  1.75it/s]
Table orientation det:  86%|████████▌ | 6/7 [00:03<00:00,  1.30it/s]
Table orientation det: 100%|██████████| 7/7 [00:04<00:00,  1.32it/s]
Table orientation score: 100%|██████████| 7/7 [00:04<00:00,  1.32it/s]
Table orientation score: 100%|██████████| 7/7 [00:04<00:00,  1.32it/s]
Table orientation: 100%|██████████| 7/7 [00:04<00:00,  1.32it/s]      
Table orientation: 100%|██████████| 7/7 [00:04<00:00,  1.32it/s]
Table orientation: 100%|██████████| 7/7 [00:04<00:00,  1.63it/s]

Table-ocr det:   0%|          | 0/7 [00:00<?, ?it/s]
Table-ocr det:  14%|█▍        | 1/7 [00:00<00:02,  2.48it/s]
Table-ocr det:  29%|██▊       | 2/7 [00:00<00:01,  3.00it/s]
Table-ocr det:  43%|████▎     | 3/7 [00:00<00:01,  3.17it/s]
Table-ocr det:  57%|█████▋    | 4/7 [00:01<00:01,  2.69it/s]
Table-ocr det:  71%|███████▏  | 5/7 [00:02<00:01,  1.68it/s]
Table-ocr det:  86%|████████▌ | 6/7 [00:03<00:00,  1.25it/s]
Table-ocr det: 100%|██████████| 7/7 [00:04<00:00,  1.32it/s]
Table-ocr det: 100%|██████████| 7/7 [00:04<00:00,  1.63it/s]

Table-ocr rec ch:   0%|          | 0/1335 [00:00<?, ?it/s]
Table-ocr rec ch:   0%|          | 6/1335 [00:00<00:23, 56.23it/s]
Table-ocr rec ch:   1%|▏         | 18/1335 [00:00<00:21, 62.16it/s]
Table-ocr rec ch:   2%|▏         | 30/1335 [00:00<00:19, 65.28it/s]
