CMD: D:\Program Files\Mineru\venv\Scripts\python.exe D:\zym_information\ZYM\wam\research_assets\scripts\run_mineru.py -p D:\zym_information\ZYM\wam\research_assets\papers\pdf\P0045_WoTE.pdf -o D:\zym_information\ZYM\wam\research_assets\papers\quarantine\mineru_artifacts\P0045_WoTE -b pipeline -m auto
2026-09-14 12:06:22.549 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:60271
2026-09-14 12:06:29.043 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
INFO:     Started server process [27736]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:60271 (Press CTRL+C to quit)
2026-09-14 12:06:30.877 | INFO     | mineru.cli.client:run_planned_task:832 - Submitting batch 1/1 | 1 document, 10 pages in this batch | 10 pages total | task#1 [P0045_WoTE]
2026-09-14 12:06:35.816 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:209 - Pipeline processing-window multi-file run. doc_count=1, total_pages=10, window_size=64, total_batches=1
2026-09-14 12:06:36.150 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 1/1: 10/10 pages, batch_pages=10, doc_slices=doc0:1-10
2026-09-14 12:06:36.151 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 1 GB, Batch Ratio: 1. 
2026-09-14 12:06:36.151 | INFO     | mineru.backend.pipeline.model_init:__init__:239 - DocAnalysis init, this may take some times......
2026-09-14 12:06:37.674 | INFO     | mineru.backend.pipeline.model_init:__init__:291 - DocAnalysis init done!
2026-09-14 12:06:37.674 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:83 - model init cost: 1.5225269794464111
Start MinerU FastAPI Service: http://127.0.0.1:60271
API documentation: http://127.0.0.1:60271/docs

Layout Predict:   0%|          | 0/10 [00:00<?, ?it/s]
Layout Predict:  10%|█         | 1/10 [00:01<00:10,  1.19s/it]
Layout Predict:  20%|██        | 2/10 [00:02<00:09,  1.24s/it]
Layout Predict:  30%|███       | 3/10 [00:03<00:08,  1.21s/it]
Layout Predict:  40%|████      | 4/10 [00:04<00:07,  1.18s/it]
Layout Predict:  50%|█████     | 5/10 [00:06<00:06,  1.23s/it]
Layout Predict:  60%|██████    | 6/10 [00:07<00:04,  1.21s/it]
Layout Predict:  70%|███████   | 7/10 [00:08<00:03,  1.22s/it]
Layout Predict:  80%|████████  | 8/10 [00:09<00:02,  1.22s/it]
Layout Predict:  90%|█████████ | 9/10 [00:10<00:01,  1.23s/it]
Layout Predict: 100%|██████████| 10/10 [00:12<00:00,  1.21s/it]
Layout Predict: 100%|██████████| 10/10 [00:12<00:00,  1.21s/it]

MFR Predict:   0%|          | 0/63 [00:00<?, ?it/s]
MFR Predict:  25%|██▌       | 16/63 [00:06<00:18,  2.48it/s]
MFR Predict:  51%|█████     | 32/63 [00:13<00:13,  2.28it/s]
MFR Predict: 100%|██████████| 63/63 [00:54<00:00,  1.03it/s]
