CMD: D:\Program Files\Mineru\venv\Scripts\python.exe D:\zym_information\ZYM\wam\research_assets\scripts\run_mineru.py -p D:\zym_information\ZYM\wam\research_assets\papers\pdf\P0046_World4Drive.pdf -o D:\zym_information\ZYM\wam\research_assets\papers\quarantine\mineru_artifacts\P0046_World4Drive -b pipeline -m auto
2026-09-14 12:10:10.082 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:61465
2026-09-14 12:10:17.899 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
INFO:     Started server process [21560]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:61465 (Press CTRL+C to quit)
2026-09-14 12:10:17.986 | INFO     | mineru.cli.client:run_planned_task:832 - Submitting batch 1/1 | 1 document, 11 pages in this batch | 11 pages total | task#1 [P0046_World4Drive]
2026-09-14 12:10:22.931 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:209 - Pipeline processing-window multi-file run. doc_count=1, total_pages=11, window_size=64, total_batches=1
2026-09-14 12:10:23.312 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 1/1: 11/11 pages, batch_pages=11, doc_slices=doc0:1-11
2026-09-14 12:10:23.313 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 1 GB, Batch Ratio: 1. 
2026-09-14 12:10:23.313 | INFO     | mineru.backend.pipeline.model_init:__init__:239 - DocAnalysis init, this may take some times......
2026-09-14 12:10:25.055 | INFO     | mineru.backend.pipeline.model_init:__init__:291 - DocAnalysis init done!
2026-09-14 12:10:25.056 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:83 - model init cost: 1.7422089576721191
Start MinerU FastAPI Service: http://127.0.0.1:61465
API documentation: http://127.0.0.1:61465/docs

Layout Predict:   0%|          | 0/11 [00:00<?, ?it/s]
Layout Predict:   9%|▉         | 1/11 [00:01<00:11,  1.11s/it]
Layout Predict:  18%|█▊        | 2/11 [00:02<00:09,  1.10s/it]
Layout Predict:  27%|██▋       | 3/11 [00:03<00:08,  1.12s/it]
Layout Predict:  36%|███▋      | 4/11 [00:04<00:08,  1.15s/it]
Layout Predict:  45%|████▌     | 5/11 [00:05<00:06,  1.16s/it]
Layout Predict:  55%|█████▍    | 6/11 [00:07<00:06,  1.21s/it]
Layout Predict:  64%|██████▎   | 7/11 [00:08<00:05,  1.26s/it]
Layout Predict:  73%|███████▎  | 8/11 [00:09<00:03,  1.28s/it]
Layout Predict:  82%|████████▏ | 9/11 [00:10<00:02,  1.26s/it]
Layout Predict:  91%|█████████ | 10/11 [00:12<00:01,  1.23s/it]
Layout Predict: 100%|██████████| 11/11 [00:13<00:00,  1.19s/it]
Layout Predict: 100%|██████████| 11/11 [00:13<00:00,  1.20s/it]

MFR Predict:   0%|          | 0/46 [00:00<?, ?it/s]
MFR Predict:  35%|███▍      | 16/46 [00:06<00:12,  2.43it/s]
MFR Predict: 100%|██████████| 46/46 [00:24<00:00,  1.86it/s]
MFR Predict: 100%|██████████| 46/46 [00:24<00:00,  1.91it/s]

Table orientation det:   0%|          | 0/6 [00:00<?, ?it/s]
Table orientation det:  33%|███▎      | 2/6 [00:01<00:02,  1.64it/s]
Table orientation det:  50%|█████     | 3/6 [00:01<00:01,  1.77it/s]
Table orientation det:  67%|██████▋   | 4/6 [00:02<00:00,  2.06it/s]
Table orientation det:  83%|████████▎ | 5/6 [00:02<00:00,  2.38it/s]
Table orientation det: 100%|██████████| 6/6 [00:02<00:00,  2.55it/s]
Table orientation score: 100%|██████████| 6/6 [00:02<00:00,  2.55it/s]
Table orientation score: 100%|██████████| 6/6 [00:02<00:00,  2.55it/s]
Table orientation: 100%|██████████| 6/6 [00:02<00:00,  2.55it/s]      
Table orientation: 100%|██████████| 6/6 [00:02<00:00,  2.55it/s]
Table orientation: 100%|██████████| 6/6 [00:02<00:00,  2.21it/s]

Table-ocr det:   0%|          | 0/6 [00:00<?, ?it/s]
Table-ocr det:  33%|███▎      | 2/6 [00:01<00:02,  1.49it/s]
