CMD: D:\Program Files\Mineru\venv\Scripts\python.exe D:\zym_information\ZYM\wam\research_assets\scripts\run_mineru.py -p D:\zym_information\ZYM\wam\research_assets\papers\pdf\P0034_HUGSIM.pdf -o D:\zym_information\ZYM\wam\research_assets\papers\quarantine\mineru_artifacts\P0034_HUGSIM -b pipeline -m auto
2026-09-14 10:45:18.255 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:53023
2026-09-14 10:45:24.028 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
INFO:     Started server process [24344]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:53023 (Press CTRL+C to quit)
2026-09-14 10:45:24.796 | INFO     | mineru.cli.client:run_planned_task:832 - Submitting batch 1/1 | 1 document, 24 pages in this batch | 24 pages total | task#1 [P0034_HUGSIM]
2026-09-14 10:45:31.739 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:209 - Pipeline processing-window multi-file run. doc_count=1, total_pages=24, window_size=64, total_batches=1
2026-09-14 10:45:34.311 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 1/1: 24/24 pages, batch_pages=24, doc_slices=doc0:1-24
2026-09-14 10:45:34.313 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 1 GB, Batch Ratio: 1. 
2026-09-14 10:45:34.313 | INFO     | mineru.backend.pipeline.model_init:__init__:239 - DocAnalysis init, this may take some times......
2026-09-14 10:45:36.334 | INFO     | mineru.backend.pipeline.model_init:__init__:291 - DocAnalysis init done!
2026-09-14 10:45:36.334 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:83 - model init cost: 2.021627426147461
Start MinerU FastAPI Service: http://127.0.0.1:53023
API documentation: http://127.0.0.1:53023/docs

Layout Predict:   0%|          | 0/24 [00:00<?, ?it/s]
Layout Predict:   4%|▍         | 1/24 [00:01<00:41,  1.79s/it]
Layout Predict:   8%|▊         | 2/24 [00:03<00:39,  1.78s/it]
Layout Predict:  12%|█▎        | 3/24 [00:05<00:36,  1.74s/it]
Layout Predict:  17%|█▋        | 4/24 [00:07<00:35,  1.77s/it]
Layout Predict:  21%|██        | 5/24 [00:08<00:32,  1.73s/it]
Layout Predict:  25%|██▌       | 6/24 [00:10<00:30,  1.72s/it]
Layout Predict:  29%|██▉       | 7/24 [00:11<00:28,  1.66s/it]
Layout Predict:  33%|███▎      | 8/24 [00:13<00:25,  1.62s/it]
Layout Predict:  38%|███▊      | 9/24 [00:14<00:23,  1.56s/it]
Layout Predict:  42%|████▏     | 10/24 [00:16<00:21,  1.57s/it]
Layout Predict:  46%|████▌     | 11/24 [00:18<00:20,  1.56s/it]
Layout Predict:  50%|█████     | 12/24 [00:19<00:19,  1.60s/it]
