CMD: D:\Program Files\Mineru\venv\Scripts\python.exe D:\zym_information\ZYM\wam\research_assets\scripts\run_mineru.py -p D:\zym_information\ZYM\wam\research_assets\papers\pdf\P0004_BeTop.pdf -o D:\zym_information\ZYM\wam\research_assets\papers\quarantine\mineru_artifacts\P0004_BeTop -b pipeline -m auto
2026-09-13 18:57:49.415 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:57879
2026-09-13 18:57:55.910 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
INFO:     Started server process [46800]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:57879 (Press CTRL+C to quit)
2026-09-13 18:57:56.685 | INFO     | mineru.cli.client:run_planned_task:832 - Submitting batch 1/1 | 1 document, 33 pages in this batch | 33 pages total | task#1 [P0004_BeTop]
2026-09-13 18:58:02.675 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:209 - Pipeline processing-window multi-file run. doc_count=1, total_pages=33, window_size=64, total_batches=1
2026-09-13 18:58:04.162 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 1/1: 33/33 pages, batch_pages=33, doc_slices=doc0:1-33
2026-09-13 18:58:04.165 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 1 GB, Batch Ratio: 1. 
2026-09-13 18:58:04.165 | INFO     | mineru.backend.pipeline.model_init:__init__:239 - DocAnalysis init, this may take some times......
2026-09-13 18:58:06.182 | INFO     | mineru.backend.pipeline.model_init:__init__:291 - DocAnalysis init done!
2026-09-13 18:58:06.183 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:83 - model init cost: 2.0176684856414795
Start MinerU FastAPI Service: http://127.0.0.1:57879
API documentation: http://127.0.0.1:57879/docs

Layout Predict:   0%|          | 0/33 [00:00<?, ?it/s]
Layout Predict:   3%|▎         | 1/33 [00:01<00:51,  1.62s/it]
Layout Predict:   6%|▌         | 2/33 [00:03<00:50,  1.64s/it]
Layout Predict:   9%|▉         | 3/33 [00:05<00:52,  1.76s/it]
Layout Predict:  12%|█▏        | 4/33 [00:06<00:49,  1.71s/it]
Layout Predict:  15%|█▌        | 5/33 [00:08<00:46,  1.68s/it]
Layout Predict:  18%|█▊        | 6/33 [00:10<00:45,  1.69s/it]
Layout Predict:  21%|██        | 7/33 [00:11<00:44,  1.69s/it]
Layout Predict:  24%|██▍       | 8/33 [00:13<00:42,  1.70s/it]
Layout Predict:  27%|██▋       | 9/33 [00:15<00:40,  1.70s/it]
Layout Predict:  30%|███       | 10/33 [00:16<00:38,  1.65s/it]
Layout Predict:  33%|███▎      | 11/33 [00:18<00:35,  1.61s/it]
Layout Predict:  36%|███▋      | 12/33 [00:20<00:34,  1.66s/it]
Layout Predict:  39%|███▉      | 13/33 [00:21<00:32,  1.65s/it]
Layout Predict:  42%|████▏     | 14/33 [00:23<00:30,  1.63s/it]
Layout Predict:  45%|████▌     | 15/33 [00:24<00:28,  1.58s/it]
Layout Predict:  48%|████▊     | 16/33 [00:26<00:26,  1.56s/it]
Layout Predict:  52%|█████▏    | 17/33 [00:27<00:25,  1.58s/it]
Layout Predict:  55%|█████▍    | 18/33 [00:29<00:24,  1.61s/it]
Layout Predict:  58%|█████▊    | 19/33 [00:31<00:22,  1.59s/it]
Layout Predict:  61%|██████    | 20/33 [00:32<00:21,  1.62s/it]
Layout Predict:  64%|██████▎   | 21/33 [00:34<00:18,  1.57s/it]
Layout Predict:  67%|██████▋   | 22/33 [00:35<00:16,  1.54s/it]
Layout Predict:  70%|██████▉   | 23/33 [00:37<00:15,  1.59s/it]
Layout Predict:  73%|███████▎  | 24/33 [00:39<00:14,  1.60s/it]
Layout Predict:  76%|███████▌  | 25/33 [00:40<00:11,  1.49s/it]
Layout Predict:  79%|███████▉  | 26/33 [00:41<00:09,  1.42s/it]
Layout Predict:  82%|████████▏ | 27/33 [00:42<00:08,  1.40s/it]
Layout Predict:  85%|████████▍ | 28/33 [00:44<00:06,  1.35s/it]
Layout Predict:  88%|████████▊ | 29/33 [00:45<00:05,  1.32s/it]
Layout Predict:  91%|█████████ | 30/33 [00:46<00:03,  1.32s/it]
Layout Predict:  94%|█████████▍| 31/33 [00:47<00:02,  1.30s/it]
Layout Predict:  97%|█████████▋| 32/33 [00:49<00:01,  1.29s/it]
Layout Predict: 100%|██████████| 33/33 [00:50<00:00,  1.27s/it]
Layout Predict: 100%|██████████| 33/33 [00:50<00:00,  1.53s/it]

MFR Predict:   0%|          | 0/290 [00:00<?, ?it/s]
MFR Predict:   6%|▌         | 16/290 [00:06<01:53,  2.42it/s]
MFR Predict:  11%|█         | 32/290 [00:13<01:46,  2.41it/s]
MFR Predict:  17%|█▋        | 48/290 [00:19<01:40,  2.40it/s]
MFR Predict:  22%|██▏       | 64/290 [00:26<01:33,  2.43it/s]
MFR Predict:  28%|██▊       | 80/290 [00:33<01:26,  2.42it/s]
MFR Predict:  33%|███▎      | 96/290 [00:40<01:21,  2.38it/s]
MFR Predict:  39%|███▊      | 112/290 [00:46<01:15,  2.36it/s]
MFR Predict:  44%|████▍     | 128/290 [00:53<01:08,  2.35it/s]
MFR Predict:  50%|████▉     | 144/290 [01:01<01:04,  2.27it/s]
MFR Predict:  55%|█████▌    | 160/290 [01:08<00:57,  2.25it/s]
MFR Predict:  61%|██████    | 176/290 [01:16<00:52,  2.19it/s]
MFR Predict:  66%|██████▌   | 192/290 [01:25<00:47,  2.06it/s]
MFR Predict:  72%|███████▏  | 208/290 [01:34<00:41,  1.95it/s]
MFR Predict:  77%|███████▋  | 224/290 [01:44<00:36,  1.80it/s]
MFR Predict:  83%|████████▎ | 240/290 [01:54<00:28,  1.78it/s]
MFR Predict:  88%|████████▊ | 256/290 [02:07<00:21,  1.56it/s]
MFR Predict:  94%|█████████▍| 272/290 [02:21<00:13,  1.38it/s]
MFR Predict: 100%|██████████| 290/290 [02:53<00:00,  1.06s/it]
MFR Predict: 100%|██████████| 290/290 [02:53<00:00,  1.67it/s]

Table orientation det:   0%|          | 0/17 [00:00<?, ?it/s]
Table orientation det:   6%|▌         | 1/17 [00:00<00:07,  2.10it/s]
Table orientation det:  24%|██▎       | 4/17 [00:02<00:06,  1.95it/s]
Table orientation det:  41%|████      | 7/17 [00:03<00:04,  2.29it/s]
Table orientation det:  53%|█████▎    | 9/17 [00:04<00:03,  2.18it/s]
Table orientation det:  59%|█████▉    | 10/17 [00:04<00:02,  2.36it/s]
Table orientation det:  65%|██████▍   | 11/17 [00:04<00:02,  2.53it/s]
Table orientation det:  71%|███████   | 12/17 [00:05<00:01,  2.67it/s]
Table orientation det:  76%|███████▋  | 13/17 [00:05<00:01,  2.26it/s]
Table orientation det:  82%|████████▏ | 14/17 [00:05<00:01,  2.68it/s]
Table orientation det:  88%|████████▊ | 15/17 [00:05<00:00,  3.27it/s]
Table orientation det:  94%|█████████▍| 16/17 [00:06<00:00,  3.10it/s]
Table orientation det: 100%|██████████| 17/17 [00:06<00:00,  3.22it/s]
Table orientation score: 100%|██████████| 17/17 [00:06<00:00,  3.22it/s]
Table orientation score: 100%|██████████| 17/17 [00:06<00:00,  3.22it/s]
Table orientation: 100%|██████████| 17/17 [00:06<00:00,  3.22it/s]      
Table orientation: 100%|██████████| 17/17 [00:06<00:00,  3.22it/s]
Table orientation: 100%|██████████| 17/17 [00:06<00:00,  2.56it/s]

Table-ocr det:   0%|          | 0/17 [00:00<?, ?it/s]
Table-ocr det:   6%|▌         | 1/17 [00:00<00:06,  2.46it/s]
Table-ocr det:  24%|██▎       | 4/17 [00:02<00:06,  1.94it/s]
Table-ocr det:  41%|████      | 7/17 [00:03<00:04,  2.22it/s]
Table-ocr det:  53%|█████▎    | 9/17 [00:04<00:03,  2.08it/s]
Table-ocr det:  59%|█████▉    | 10/17 [00:04<00:03,  2.25it/s]
Table-ocr det:  65%|██████▍   | 11/17 [00:04<00:02,  2.46it/s]
Table-ocr det:  71%|███████   | 12/17 [00:05<00:01,  2.64it/s]
Table-ocr det:  76%|███████▋  | 13/17 [00:05<00:01,  2.27it/s]
Table-ocr det:  82%|████████▏ | 14/17 [00:05<00:01,  2.67it/s]
Table-ocr det:  88%|████████▊ | 15/17 [00:06<00:00,  3.27it/s]
Table-ocr det:  94%|█████████▍| 16/17 [00:06<00:00,  3.10it/s]
Table-ocr det: 100%|██████████| 17/17 [00:06<00:00,  3.23it/s]
Table-ocr det: 100%|██████████| 17/17 [00:06<00:00,  2.53it/s]

Table-ocr rec ch:   0%|          | 0/897 [00:00<?, ?it/s]
Table-ocr rec ch:   1%|          | 6/897 [00:00<00:17, 51.52it/s]
Table-ocr rec ch:   2%|▏         | 18/897 [00:00<00:14, 62.07it/s]
Table-ocr rec ch:   3%|▎         | 30/897 [00:00<00:13, 64.53it/s]
Table-ocr rec ch:   5%|▍         | 42/897 [00:00<00:13, 65.21it/s]
Table-ocr rec ch:   6%|▌         | 54/897 [00:00<00:13, 63.92it/s]
Table-ocr rec ch:   7%|▋         | 66/897 [00:01<00:13, 63.36it/s]
Table-ocr rec ch:   9%|▊         | 78/897 [00:01<00:12, 64.99it/s]
Table-ocr rec ch:  10%|█         | 90/897 [00:01<00:12, 65.48it/s]
Table-ocr rec ch:  11%|█▏        | 102/897 [00:01<00:11, 66.87it/s]
Table-ocr rec ch:  13%|█▎        | 114/897 [00:01<00:11, 65.43it/s]
Table-ocr rec ch:  14%|█▍        | 126/897 [00:01<00:11, 64.67it/s]
Table-ocr rec ch:  15%|█▌        | 138/897 [00:02<00:11, 65.53it/s]
Table-ocr rec ch:  17%|█▋        | 150/897 [00:02<00:11, 63.12it/s]
Table-ocr rec ch:  18%|█▊        | 162/897 [00:02<00:11, 63.04it/s]
Table-ocr rec ch:  19%|█▉        | 174/897 [00:02<00:11, 64.59it/s]
Table-ocr rec ch:  21%|██        | 186/897 [00:02<00:10, 65.06it/s]
Table-ocr rec ch:  22%|██▏       | 198/897 [00:03<00:10, 64.15it/s]
Table-ocr rec ch:  23%|██▎       | 210/897 [00:03<00:10, 63.83it/s]
Table-ocr rec ch:  25%|██▍       | 222/897 [00:03<00:10, 62.86it/s]
Table-ocr rec ch:  26%|██▌       | 234/897 [00:03<00:10, 63.02it/s]
Table-ocr rec ch:  27%|██▋       | 246/897 [00:03<00:10, 63.72it/s]
Table-ocr rec ch:  29%|██▉       | 258/897 [00:04<00:09, 64.05it/s]
Table-ocr rec ch:  30%|███       | 270/897 [00:04<00:09, 64.13it/s]
Table-ocr rec ch:  31%|███▏      | 282/897 [00:04<00:09, 64.20it/s]
Table-ocr rec ch:  33%|███▎      | 294/897 [00:04<00:09, 64.91it/s]
Table-ocr rec ch:  34%|███▍      | 306/897 [00:04<00:09, 64.98it/s]
Table-ocr rec ch:  35%|███▌      | 318/897 [00:04<00:08, 64.72it/s]
Table-ocr rec ch:  37%|███▋      | 330/897 [00:05<00:08, 65.14it/s]
Table-ocr rec ch:  38%|███▊      | 342/897 [00:05<00:09, 56.64it/s]
Table-ocr rec ch:  39%|███▉      | 348/897 [00:05<00:10, 54.69it/s]
Table-ocr rec ch:  39%|███▉      | 354/897 [00:05<00:09, 54.96it/s]
Table-ocr rec ch:  41%|████      | 366/897 [00:05<00:09, 55.26it/s]
Table-ocr rec ch:  41%|████▏     | 372/897 [00:05<00:09, 55.94it/s]
Table-ocr rec ch:  42%|████▏     | 378/897 [00:06<00:09, 55.48it/s]
Table-ocr rec ch:  43%|████▎     | 384/897 [00:06<00:09, 55.58it/s]
Table-ocr rec ch:  44%|████▍     | 396/897 [00:06<00:08, 58.82it/s]
Table-ocr rec ch:  45%|████▌     | 408/897 [00:06<00:08, 60.69it/s]
Table-ocr rec ch:  47%|████▋     | 420/897 [00:06<00:07, 60.93it/s]
Table-ocr rec ch:  48%|████▊     | 432/897 [00:06<00:07, 61.48it/s]
Table-ocr rec ch:  49%|████▉     | 444/897 [00:07<00:07, 62.69it/s]
Table-ocr rec ch:  51%|█████     | 456/897 [00:07<00:06, 63.13it/s]
Table-ocr rec ch:  52%|█████▏    | 468/897 [00:07<00:06, 63.82it/s]
Table-ocr rec ch:  54%|█████▎    | 480/897 [00:07<00:06, 65.88it/s]
Table-ocr rec ch:  55%|█████▍    | 492/897 [00:07<00:06, 65.15it/s]
Table-ocr rec ch:  56%|█████▌    | 504/897 [00:08<00:06, 65.13it/s]
Table-ocr rec ch:  58%|█████▊    | 516/897 [00:08<00:05, 65.95it/s]
Table-ocr rec ch:  59%|█████▉    | 528/897 [00:08<00:05, 65.77it/s]
Table-ocr rec ch:  60%|██████    | 540/897 [00:08<00:05, 66.16it/s]
Table-ocr rec ch:  62%|██████▏   | 552/897 [00:08<00:05, 66.89it/s]
Table-ocr rec ch:  63%|██████▎   | 564/897 [00:08<00:05, 64.56it/s]
Table-ocr rec ch:  64%|██████▍   | 576/897 [00:09<00:05, 63.31it/s]
Table-ocr rec ch:  66%|██████▌   | 588/897 [00:09<00:04, 62.80it/s]
Table-ocr rec ch:  67%|██████▋   | 600/897 [00:09<00:04, 61.27it/s]
Table-ocr rec ch:  68%|██████▊   | 612/897 [00:09<00:04, 62.24it/s]
Table-ocr rec ch:  70%|██████▉   | 624/897 [00:09<00:04, 63.59it/s]
Table-ocr rec ch:  71%|███████   | 636/897 [00:10<00:04, 63.98it/s]
Table-ocr rec ch:  72%|███████▏  | 648/897 [00:10<00:03, 62.44it/s]
Table-ocr rec ch:  74%|███████▎  | 660/897 [00:10<00:03, 60.16it/s]
Table-ocr rec ch:  75%|███████▍  | 672/897 [00:10<00:03, 61.22it/s]
Table-ocr rec ch:  76%|███████▋  | 684/897 [00:10<00:03, 61.37it/s]
Table-ocr rec ch:  78%|███████▊  | 696/897 [00:11<00:03, 61.12it/s]
Table-ocr rec ch:  79%|███████▉  | 708/897 [00:11<00:03, 62.11it/s]
Table-ocr rec ch:  80%|████████  | 720/897 [00:11<00:02, 63.29it/s]
Table-ocr rec ch:  82%|████████▏ | 732/897 [00:11<00:02, 62.88it/s]
Table-ocr rec ch:  83%|████████▎ | 744/897 [00:11<00:02, 61.99it/s]
Table-ocr rec ch:  84%|████████▍ | 756/897 [00:12<00:02, 61.30it/s]
Table-ocr rec ch:  86%|████████▌ | 768/897 [00:12<00:02, 61.03it/s]
