CMD: D:\Program Files\Mineru\venv\Scripts\python.exe D:\zym_information\ZYM\wam\research_assets\scripts\run_mineru.py -p D:\zym_information\ZYM\wam\research_assets\papers\pdf\P0024_DriveVLM.pdf -o D:\zym_information\ZYM\wam\research_assets\papers\quarantine\mineru_artifacts\P0024_DriveVLM -b pipeline -m auto
2026-09-14 10:19:07.214 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:56513
2026-09-14 10:19:13.079 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
INFO:     Started server process [22080]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:56513 (Press CTRL+C to quit)
2026-09-14 10:19:14.055 | INFO     | mineru.cli.client:run_planned_task:832 - Submitting batch 1/1 | 1 document, 30 pages in this batch | 30 pages total | task#1 [P0024_DriveVLM]
2026-09-14 10:19:18.853 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:209 - Pipeline processing-window multi-file run. doc_count=1, total_pages=30, window_size=64, total_batches=1
2026-09-14 10:19:19.928 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 1/1: 30/30 pages, batch_pages=30, doc_slices=doc0:1-30
2026-09-14 10:19:19.929 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 1 GB, Batch Ratio: 1. 
2026-09-14 10:19:19.930 | INFO     | mineru.backend.pipeline.model_init:__init__:239 - DocAnalysis init, this may take some times......
2026-09-14 10:19:21.336 | INFO     | mineru.backend.pipeline.model_init:__init__:291 - DocAnalysis init done!
2026-09-14 10:19:21.336 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:83 - model init cost: 1.4062271118164062
Start MinerU FastAPI Service: http://127.0.0.1:56513
API documentation: http://127.0.0.1:56513/docs

Layout Predict:   0%|          | 0/30 [00:00<?, ?it/s]
Layout Predict:   3%|▎         | 1/30 [00:01<00:31,  1.08s/it]
Layout Predict:   7%|▋         | 2/30 [00:02<00:39,  1.42s/it]
